Log file open, 05/03/23 13:09:58
[2023.05.03-12.20.13:442][135]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-12.20.13:442][135]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-12.20.13:443][135]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-12.20.13:443][135]LogWorldPartition: Display: WorldPartition initialize took 868 us (total: 430 ms)
[2023.05.03-12.20.13:443][135]LogPlayLevel: PIE: World Init took: (0.001799s)
[2023.05.03-12.20.13:483][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.03-12.20.13:488][135]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.05.03-12.20.13:489][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-12.20.13:489][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-12.20.13:489][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-12.20.13:489][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-12.20.13:489][135]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-12.20.13:489][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-12.20.13:489][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-12.20.13:489][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-12.20.13:489][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-12.20.13:489][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-12.20.13:489][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-12.20.13:491][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-12.20.13:555][135]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.03-12.20.13:555][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-12.20.13:555][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-12.20.13:555][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-12.20.13:556][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.05.03-12.20.13:556][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.05.03-12.20.13:557][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.05.03-12.20.13:557][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.05.03-12.20.13:557][135]LogInit: FAudioDevice initialized.
[2023.05.03-12.20.13:557][135]LogAudio: Display: Audio Device (ID: 29) registered with world 'FirstPersonMap'.
[2023.05.03-12.20.13:560][135]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.03-12.20.13:562][135]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.03-14.20.13
[2023.05.03-12.20.13:563][135]LogWorld: Bringing up level for play took: 0.002036
[2023.05.03-12.20.13:564][135]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.05.03-12.20.13:566][135]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.03-12.20.13:566][135]PIE: Server logged in
[2023.05.03-12.20.13:567][135]PIE: Play in editor total start time 0,152 seconds.
[2023.05.03-12.20.36:238][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.20.36:238][489]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-12.20.36:238][489]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-12.20.36:238][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.20.36:238][489]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-12.20.36:249][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-12.20.36:255][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.20.36:297][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-12.20.36:297][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.03-12.20.36:300][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.05.03-12.20.36:304][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.20.36:307][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.03-12.20.36:344][490]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.05.03-12.21.01:561][983]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.03-12.21.01:654][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.03-12.21.02:650][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-12.21.02:653][ 28]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.03-12.21.02:654][ 28]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-12.21.02:654][ 28]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-12.21.02:654][ 28]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 182 us)
[2023.05.03-12.21.02:655][ 28]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 6 ms)
[2023.05.03-12.21.02:655][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-12.21.02:655][ 28]PIE: New page: PIE session: FirstPersonMap (3 mai 2023 à 16:21:02)
[2023.05.03-12.21.02:655][ 28]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-12.21.02:658][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003990s)
[2023.05.03-12.21.02:658][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004018s)
[2023.05.03-12.21.02:658][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.21.02:659][ 28]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.03-12.21.02:659][ 28]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-12.21.02:659][ 28]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-12.21.02:659][ 28]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-12.21.02:660][ 28]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.03-12.21.02:660][ 28]LogWorldPartition: Display: WorldPartition initialize took 867 us (total: 431 ms)
[2023.05.03-12.21.02:660][ 28]LogPlayLevel: PIE: World Init took: (0.001660s)
[2023.05.03-12.21.02:701][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.03-12.21.02:706][ 28]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.05.03-12.21.02:706][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-12.21.02:706][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-12.21.02:706][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-12.21.02:706][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-12.21.02:706][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.03-12.21.02:706][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-12.21.02:706][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.03-12.21.02:706][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-12.21.02:707][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-12.21.02:707][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-12.21.02:707][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-12.21.02:708][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-12.21.02:774][ 28]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.03-12.21.02:774][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-12.21.02:774][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-12.21.02:774][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-12.21.02:774][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.05.03-12.21.02:774][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.05.03-12.21.02:776][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.05.03-12.21.02:776][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.05.03-12.21.02:776][ 28]LogInit: FAudioDevice initialized.
[2023.05.03-12.21.02:776][ 28]LogAudio: Display: Audio Device (ID: 30) registered with world 'FirstPersonMap'.
[2023.05.03-12.21.02:780][ 28]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.03-12.21.02:782][ 28]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.03-14.21.02
[2023.05.03-12.21.02:782][ 28]LogWorld: Bringing up level for play took: 0.001977
[2023.05.03-12.21.02:783][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.05.03-12.21.02:785][ 28]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.03-12.21.02:785][ 28]PIE: Server logged in
[2023.05.03-12.21.02:786][ 28]PIE: Play in editor total start time 0,133 seconds.
[2023.05.03-12.21.10:388][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.21.10:388][478]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.03-12.21.10:388][478]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-12.21.10:388][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.21.10:388][478]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.03-12.21.10:398][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-12.21.10:402][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.21.10:440][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-12.21.10:440][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.03-12.21.10:442][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.03-12.21.10:447][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.21.10:449][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.03-12.21.10:487][479]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.05.03-12.26.35:632][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.03-12.26.35:634][270]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.048
[2023.05.03-12.26.35:635][270]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.03-12.26.35:654][270]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.03-12.26.35:654][270]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.03-12.26.35:666][270]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5
[2023.05.03-12.26.35:666][270]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_FirstPersonCharacter_Auto5272FC5E24218C05A1D757E8525C04366.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto5.uasset'
[2023.05.03-12.26.35:667][270]LogFileHelpers: Auto-saving content packages took 0.033
[2023.05.03-12.36.35:820][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.03-12.36.35:824][684]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.048
[2023.05.03-12.36.35:824][684]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.03-12.36.35:887][684]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.03-12.36.35:887][684]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.03-12.36.35:899][684]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto6
[2023.05.03-12.36.35:899][684]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_FirstPersonCharacter_Auto680DABE46422A4E9D2000FAB6D61FA49C.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto6.uasset'
[2023.05.03-12.36.35:900][684]LogFileHelpers: Auto-saving content packages took 0.076
[2023.05.03-12.44.45:298][198]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.05.03-12.44.45:299][198]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.05.03-12.44.45:299][198]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.05.03-12.44.47:399][323]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.05.03-12.44.47:399][323]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.05.03-12.44.47:406][323]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_088FC3545B9D097F01_1459105855
[2023.05.03-12.45.22:218][126]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-12.45.22:219][126]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-12.45.22:219][126]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-12.46.16:863][126]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.03-12.46.16:880][126]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.03-12.46.16:888][126]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.03-12.46.16:907][127]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.03-12.47.05:650][ 41]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ennemis
[2023.05.03-12.47.05:657][ 41]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.03-12.47.07:479][149]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_ennemis.BP_ennemis
[2023.05.03-12.47.07:479][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.47.07:968][149]LogViewport: Scene viewport resized to 1520x885, mode Windowed.
[2023.05.03-12.47.14:137][498]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.03-12.47.23:422][ 44]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-12.47.23:422][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-12.47.23:422][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-12.47.30:038][431]LogViewport: Scene viewport resized to 1516x913, mode Windowed.
[2023.05.03-12.47.30:182][433]LogViewport: Scene viewport resized to 460x161, mode Windowed.
[2023.05.03-12.47.30:659][461]LogViewport: Scene viewport resized to 1520x885, mode Windowed.
[2023.05.03-12.47.31:348][502]LogSlate: Window 'BP_ennemis' being destroyed
[2023.05.03-12.47.44:322][254]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.03-12.47.47:964][430]LogCEFBrowser: CEF GPU acceleration enabled
[2023.05.03-12.47.52:810][616]LogSlate: Window 'Bridge' being destroyed
[2023.05.03-12.47.52:816][616]LogSlate: Window 'Bridge' being destroyed
[2023.05.03-12.47.52:820][616]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.05.03-12.47.52:820][616]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/.
[2023.05.03-12.48.05:441][125]LogSlate: Window 'Choose a location to import the content into' being destroyed
[2023.05.03-12.48.25:357][286]LogSlate: Window 'Bridge' being destroyed
[2023.05.03-12.48.25:364][286]LogSlate: Window 'Bridge' being destroyed
[2023.05.03-12.48.25:369][286]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.05.03-12.48.25:369][286]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/megascans/local?category=local_downloaded.
[2023.05.03-12.49.39:037][132]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.05.03-12.49.39:150][132]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.05.03-12.49.39:258][132]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: ================================================
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: Total job queries 187, among them cache hits 37 (19.79%)
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 117 distinct outputs (78.00%)
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-12.49.47:474][567]LogShaderCompilers: Display: ================================================
[2023.05.03-12.49.53:009][889]LogSlate: Window 'Project Settings' being destroyed
[2023.05.03-12.49.53:017][889]LogSlate: Window 'Project Settings' being destroyed
[2023.05.03-12.50.15:902][932]LogSlate: Window 'Choose a location to import the content into' being destroyed
[2023.05.03-12.53.57:967][768]LogSlate: Window 'Content Browser' being destroyed
[2023.05.03-12.53.57:973][768]LogSlate: Window 'Content Browser' being destroyed
[2023.05.03-12.54.53:871][ 29]LogSlate: Window 'Place Actors' being destroyed
[2023.05.03-12.54.53:879][ 29]LogSlate: Window 'Place Actors' being destroyed
[2023.05.03-12.55.04:142][633]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-12.56.19:066][ 13]LogSlate: Window 'Editor Preferences' being destroyed
[2023.05.03-12.56.19:071][ 13]LogSlate: Window 'Editor Preferences' being destroyed
[2023.05.03-12.57.36:288][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MF_ProcGrid.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Materials/MF_ProcGrid.uasset
[2023.05.03-12.57.36:291][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_Gray.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset
[2023.05.03-12.57.36:296][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_TopDark.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset
[2023.05.03-12.57.36:299][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_Solid_Blue.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset
[2023.05.03-12.57.36:303][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_PrototypeGrid.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset
[2023.05.03-12.57.36:306][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_Solid.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Materials/M_Solid.uasset
[2023.05.03-12.57.36:308][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_ChamferCube.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset
[2023.05.03-12.57.36:311][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Cube.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Meshes/SM_Cube.uasset
[2023.05.03-12.57.36:319][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_QuarterCylinder.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset
[2023.05.03-12.57.36:322][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Ramp.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Meshes/SM_Ramp.uasset
[2023.05.03-12.57.36:326][159]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Textures/T_GridChecker_A.uasset to ../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/LevelPrototyping/Textures/T_GridChecker_A.uasset
[2023.05.03-12.57.37:420][159]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack)
[2023.05.03-12.57.37:445][159]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.03-12.57.37:449][159]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/ThirdPerson/Maps/ThirdPersonMap.umap"
[2023.05.03-12.57.37:456][159]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Maps/ThirdPersonMap_BuiltData.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/ThirdPerson/Maps/ThirdPersonMap_BuiltData.uasset"
[2023.05.03-12.57.37:460][159]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset"
[2023.05.03-12.57.37:464][159]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset"
[2023.05.03-12.57.37:468][159]LogPackFactory: Copied "../../../Templates/TP_ThirdPersonBP/Content/ThirdPerson/Input/IMC_Default.uasset" to "../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/ThirdPerson/Input/IMC_Default.uasset"
