Log file open, 05/19/23 09:17:28
[2023.05.19-07.59.54:599][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.19-07.59.56:927][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.59.56:927][232]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-07.59.56:927][232]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-07.59.56:928][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.59.56:928][232]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.19-07.59.56:931][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-07.59.56:938][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-07.59.56:987][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-07.59.56:988][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.19-07.59.56:990][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.19-07.59.56:998][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.19-07.59.57:183][233]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.19-07.59.58:572][305]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-07.59.58:578][305]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-08.00.09:199][919]LogContentBrowser: Attempting asset rename: UI_MainMenu -> UI_MainMenu
[2023.05.19-08.00.21:845][665]LogContentBrowser: Attempting asset rename: UI_MainMenu -> UI_PauseMenu
[2023.05.19-08.00.21:872][665]LogMetaData: Removing '/Game/UI_PauseMenu.UI_PauseMenu_C' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.UI_PauseMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.UI_PauseMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.UI_PauseMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.SKEL_UI_PauseMenu_C' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.SKEL_UI_PauseMenu_C:BndEvt__UI_MainMenu_OptionButton_K2Node_ComponentBoundEvent_4_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.SKEL_UI_PauseMenu_C:BndEvt__UI_MainMenu_Quit_K2Node_ComponentBoundEvent_3_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.SKEL_UI_PauseMenu_C:BndEvt__UI_MainMenu_MainMenu_K2Node_ComponentBoundEvent_2_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.SKEL_UI_PauseMenu_C:BndEvt__UI_MainMenu_QuitGameButton_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:873][665]LogMetaData: Removing '/Game/UI_PauseMenu.SKEL_UI_PauseMenu_C:BndEvt__UI_MainMenu_ContinueButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/UI_MainMenu.PackageMetaData'
[2023.05.19-08.00.21:876][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.19-08.00.21:952][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI_PauseMenu" FILE="../../../../../../Users/larch/Desktop/Projet github/projet/Content/UI_PauseMenu.uasset" SILENT=true
[2023.05.19-08.00.21:960][665]LogSavePackage: Moving output files for package: /Game/UI_PauseMenu
[2023.05.19-08.00.21:960][665]LogSavePackage: Moving '../../../../../../Users/larch/Desktop/Projet github/projet/Saved/UI_PauseMenu97584E7C48005345D235D38077773610.tmp' to '../../../../../../Users/larch/Desktop/Projet github/projet/Content/UI_PauseMenu.uasset'
[2023.05.19-08.00.21:971][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 610 ms)
[2023.05.19-08.00.22:043][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.19-08.00.22:096][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.19-08.00.22:142][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.19-08.00.22:151][665]AssetCheck: New page: Asset Save: UI_PauseMenu
[2023.05.19-08.00.22:151][665]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI_PauseMenu.UI_PauseMenu
[2023.05.19-08.00.27:172][962]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-08.00.27:172][962]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.19-08.00.58:170][786]BlueprintLog: New page: Compile UI_PauseMenu
[2023.05.19-08.00.58:277][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.19-08.01.00:291][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.01.00:298][896]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.01.00:299][896]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.01.00:299][896]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.01.00:299][896]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 62 us)
[2023.05.19-08.01.00:299][896]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 2 ms)
[2023.05.19-08.01.00:299][896]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.19-08.01.00:302][896]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.05.19-08.01.00:306][896]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.05.19-08.01.00:395][896]LogPlayLevel: [PlayLevel] Compiling BP_note before play...
[2023.05.19-08.01.00:489][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.19-08.01.00:493][896]LogPlayLevel: PlayLevel: Blueprint regeneration took 193 ms (3 blueprints)
[2023.05.19-08.01.00:493][896]PIE: New page: PIE session: FirstPersonMap (19 mai 2023 à 12:01:00)
[2023.05.19-08.01.00:493][896]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-08.01.00:499][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006424s)
[2023.05.19-08.01.00:499][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006457s)
[2023.05.19-08.01.00:499][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.01.00:500][896]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.19-08.01.00:500][896]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.01.00:500][896]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.01.00:500][896]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.01.00:501][896]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.19-08.01.00:501][896]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.25 sec)
[2023.05.19-08.01.00:501][896]LogPlayLevel: PIE: World Init took: (0.002225s)
[2023.05.19-08.01.00:547][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.19-08.01.00:548][896]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.19-08.01.00:548][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.01.00:548][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.01.00:548][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.01.00:548][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.01.00:548][896]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.19-08.01.00:548][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.01.00:548][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.19-08.01.00:548][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.01.00:548][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.01.00:548][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.01.00:548][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.01.00:550][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.01.00:621][896]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.19-08.01.00:621][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.01.00:621][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.01.00:621][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.01.00:622][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.19-08.01.00:622][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.19-08.01.00:623][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.19-08.01.00:623][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.19-08.01.00:623][896]LogInit: FAudioDevice initialized.
[2023.05.19-08.01.00:623][896]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.05.19-08.01.00:627][896]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.19-08.01.00:633][896]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.19-10.01.00
[2023.05.19-08.01.00:633][896]LogWorld: Bringing up level for play took: 0.005688
[2023.05.19-08.01.00:635][896]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.19-08.01.00:636][896]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.19-08.01.00:637][896]PIE: Server logged in
[2023.05.19-08.01.00:638][896]PIE: Play in editor total start time 0,341 seconds.
[2023.05.19-08.01.02:687][  8]PIE: Error: SetInputMode_GameAndUI expects a valid player controller as 'PlayerController' target
[2023.05.19-08.01.05:419][172]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.05.19-08.01.05:420][172]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.05.19-08.01.05:421][172]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.05.19-08.01.05:421][172]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/FirstPerson/Maps/FirstPersonMap
[2023.05.19-08.01.05:421][172]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/FirstPerson/Maps/FirstPersonMap'
[2023.05.19-08.01.05:421][172]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/FirstPerson/Maps/FirstPersonMap
[2023.05.19-08.01.05:421][172]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/FirstPerson/Maps/FirstPersonMap'
[2023.05.19-08.01.05:436][173]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap?closed
[2023.05.19-08.01.05:436][173]LogNet: Connection failed; returning to Entry
[2023.05.19-08.01.05:436][173]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap?closed
[2023.05.19-08.01.05:436][173]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-08.01.05:437][173]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.01.05:437][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.01.05:437][173]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.19-08.01.05:512][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.19-08.01.05:516][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.19-08.01.05:519][173]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-08.01.05:526][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006510s)
[2023.05.19-08.01.05:526][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006582s)
[2023.05.19-08.01.05:526][173]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.05.19-08.01.05:526][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.01.05:527][173]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.19-08.01.05:527][173]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.01.05:527][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.01.05:527][173]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.01.05:528][173]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.19-08.01.05:528][173]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.26 sec)
[2023.05.19-08.01.05:528][173]LogPlayLevel: PIE: World Init took: (0.002333s)
[2023.05.19-08.01.05:528][173]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.19-08.01.05:533][173]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.19-10.01.05
[2023.05.19-08.01.05:533][173]LogWorld: Bringing up level for play took: 0.005567
[2023.05.19-08.01.05:537][173]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.19-08.01.05:537][173]LogLoad: Took 0.100531 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2023.05.19-08.01.05:583][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.19-08.01.06:501][228]PIE: Error: SetInputMode_GameAndUI expects a valid player controller as 'PlayerController' target
[2023.05.19-08.01.07:850][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.01.07:850][309]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-08.01.07:877][309]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.19-08.01.07:877][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.01.07:877][309]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.19-08.01.07:880][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.19-08.01.07:881][309]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.19-08.01.08:320][309]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.430 s
[2023.05.19-08.01.08:320][309]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.19-08.01.08:320][309]LogOutputDevice: Error: 
[2023.05.19-08.01.08:320][309]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.05.19-08.01.08:320][309]LogOutputDevice: Error: 
[2023.05.19-08.01.08:320][309]LogOutputDevice: Error: Stack: 
[2023.05.19-08.01.08:320][309]LogOutputDevice: Error: [Callstack] 0x00007ffd3483c2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.05.19-08.01.08:320][309]LogOutputDevice: Error: [Callstack] 0x00007ffd3484ccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ffd347b3c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ffd3d140f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ffd3de4f041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ffd3d7fa2ee UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ffd3e27d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ff7540d852c UnrealEditor.exe!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ff7540f287d UnrealEditor.exe!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ff7540f296a UnrealEditor.exe!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ff7540f5680 UnrealEditor.exe!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ff7541071b4 UnrealEditor.exe!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ff75410a516 UnrealEditor.exe!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ffe0f6c26ad KERNEL32.DLL!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: [Callstack] 0x00007ffe10e8a9f8 ntdll.dll!UnknownFunction []
[2023.05.19-08.01.08:321][309]LogOutputDevice: Error: 
[2023.05.19-08.01.08:328][309]LogStats:                SubmitErrorReport -  0.000 s
[2023.05.19-08.01.34:346][309]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [25870ms] waiting for h/w. InstanceID=1
[2023.05.19-08.01.34:347][309]LogStats:                    SendNewReport - 26.019 s
[2023.05.19-08.01.34:347][309]LogStats:             FDebug::EnsureFailed - 26.466 s
[2023.05.19-08.01.34:352][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.19-08.01.34:403][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.01.34:403][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.19-08.01.34:404][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.19-08.01.34:412][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.19-08.01.34:550][309]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=30788
[2023.05.19-08.01.34:646][310]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.19-08.01.34:662][310]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{153509dd-c739-4ea7-a438-83efda64f419}, Name=Haut-parleurs (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=99.83
[2023.05.19-08.01.34:662][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.19-08.01.34:664][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.19-08.01.49:400][185]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-08.01.49:407][185]LogSlate: Window 'Message Log' being destroyed
[2023.05.19-08.01.55:200][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.19-08.01.55:207][532]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.19-08.01.55:208][532]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.19-08.01.55:208][532]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.19-08.01.55:208][532]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 69 us)
[2023.05.19-08.01.55:208][532]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 3 ms)
[2023.05.19-08.01.55:208][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.19-08.01.55:209][532]PIE: New page: PIE session: FirstPersonMap (19 mai 2023 à 12:01:55)
[2023.05.19-08.01.55:209][532]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.19-08.01.55:215][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006343s)
[2023.05.19-08.01.55:215][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006375s)
[2023.05.19-08.01.55:215][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-08.01.55:216][532]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.19-08.01.55:216][532]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.19-08.01.55:216][532]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.19-08.01.55:216][532]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.19-08.01.55:218][532]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.19-08.01.55:218][532]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.26 sec)
[2023.05.19-08.01.55:218][532]LogPlayLevel: PIE: World Init took: (0.002563s)
[2023.05.19-08.01.55:262][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.19-08.01.55:263][532]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.19-08.01.55:263][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-08.01.55:263][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-08.01.55:263][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-08.01.55:263][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-08.01.55:263][532]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.19-08.01.55:263][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-08.01.55:263][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.19-08.01.55:263][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-08.01.55:264][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-08.01.55:264][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-08.01.55:264][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-08.01.55:266][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-08.01.55:336][532]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.19-08.01.55:336][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-08.01.55:336][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-08.01.55:336][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-08.01.55:336][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.19-08.01.55:336][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.19-08.01.55:338][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.19-08.01.55:338][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.19-08.01.55:338][532]LogInit: FAudioDevice initialized.
[2023.05.19-08.01.55:338][532]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.05.19-08.01.55:341][532]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.19-08.01.55:346][532]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.19-10.01.55
[2023.05.19-08.01.55:347][532]LogWorld: Bringing up level for play took: 0.005859
[2023.05.19-08.01.55:349][532]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.19-08.01.55:351][532]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.19-08.01.55:352][532]PIE: Server logged in
[2023.05.19-08.01.55:353][532]PIE: Play in editor total start time 0,146 seconds.
[2023.05.19-08.01.56:595][602]PIE: Error: SetInputMode_GameAndUI expects a valid player controller as 'PlayerController' target
[2023.05.19-08.01.59:279][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.19-08.01.59:279][763]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
