Log file open, 05/11/23 09:18:54
[2023.05.11-14.56.58:308][959]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:313][959]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:314][959]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:315][959]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.11-14.56.58:719][959]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:722][959]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:726][959]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:728][959]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:732][959]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:734][959]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:737][959]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:739][959]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:742][959]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:745][959]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:747][959]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:750][959]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:752][959]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:755][959]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:758][959]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:762][959]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:764][959]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.11-14.56.58:848][959]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.11-14.56.58:867][959]LogExit: Editor shut down
[2023.05.11-14.56.58:872][959]LogExit: Transaction tracking system shut down
[2023.05.11-14.56.59:165][959]LogExit: Object subsystem successfully closed.
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: ================================================
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Total job queries 520, among them cache hits 157 (30.19%)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Tracking 363 distinct input hashes that result in 213 distinct outputs (58.68%)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: RAM used: 2.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Shaders Compiled: 143
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Jobs assigned 143, completed 143 (100.00%)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Average time worker was idle: 907.10 s
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.12 s
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 3.05 s
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 3.16
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.75 s
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Jobs were issued in 143 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Average processing rate: 6.58 jobs/sec
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Total thread time: 63.07 s
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Total thread preprocess time: 5.38 s
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Percentage time preprocessing: 8.53%
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.72 sec, max 0.87 sec, min 0.55 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.71 sec, max 0.87 sec, min 0.54 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.70 sec, max 0.82 sec, min 0.55 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.67 sec, max 0.80 sec, min 0.55 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.67 sec, max 0.79 sec, min 0.53 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.14% of total time (compiled   18 times, average 0.46 sec, max 0.73 sec, min 0.35 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.09% of total time (compiled   18 times, average 0.42 sec, max 0.67 sec, min 0.33 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.63% of total time (compiled   16 times, average 0.38 sec, max 0.59 sec, min 0.32 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.49% of total time (compiled   16 times, average 0.26 sec, max 0.44 sec, min 0.20 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.57% of total time (compiled    4 times, average 0.72 sec, max 0.87 sec, min 0.55 sec)
[2023.05.11-14.56.59:179][959]LogShaderCompilers: Display: ================================================
[2023.05.11-14.56.59:225][959]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.11-14.56.59:248][959]LogVirtualization: UE::Virtualization was shutdown
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module TextureEditor (1007)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.05.11-14.56.59:276][959]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.05.11-14.56.59:279][959]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.05.11-14.56.59:279][959]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.05.11-14.56.59:279][959]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.11-14.56.59:279][959]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.11-14.56.59:279][959]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (967)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (943)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module SmartSnapping (931)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module IKRigEditor (929)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (921)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (919)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module WebMMedia (917)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (915)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.05.11-14.56.59:280][959]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.11-14.56.59:298][959]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.11-14.56.59:793][959]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.11-14.56.59:793][959]MemoryProfiler: Shutdown
[2023.05.11-14.56.59:793][959]NetworkingProfiler: Shutdown
[2023.05.11-14.56.59:793][959]LoadingProfiler: Shutdown
[2023.05.11-14.56.59:793][959]TimingProfiler: Shutdown
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.11-14.56.59:794][959]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.11-14.56.59:795][959]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.11-14.56.59:795][959]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.11-14.56.59:795][959]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.11-14.56.59:795][959]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.11-14.56.59:795][959]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.11-14.56.59:801][959]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.11-14.56.59:801][959]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.11-14.56.59:801][959]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.11-14.56.59:801][959]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.11-14.56.59:802][959]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.11-14.56.59:803][959]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.05.11-14.56.59:803][959]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.05.11-14.56.59:803][959]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.05.11-14.56.59:803][959]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.05.11-14.56.59:807][959]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.05.11-14.56.59:810][959]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.05.11-14.56.59:815][959]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module TemplateSequence (687)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (685)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module SequencerScripting (683)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module AlembicImporter (681)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module AlembicLibrary (680)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (677)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module UVEditorTools (675)
[2023.05.11-14.56.59:881][959]LogModuleManager: Shutting down and abandoning module UVEditor (673)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (671)
[2023.05.11-14.56.59:882][959]LogOpenImageDenoise: OIDN shutting down
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module MeshLODToolset (669)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (667)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (665)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (663)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (661)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module Iris (659)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module DataflowNodes (657)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module DataflowEditor (655)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (653)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (651)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (650)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (648)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (645)
[2023.05.11-14.56.59:882][959]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (643)
