Log file open, 05/10/23 13:17:03
[2023.05.10-14.48.34:644][130]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:644][130]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:644][130]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:660][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:660][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:660][131]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:661][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:677][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:677][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:677][132]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:677][132]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:693][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:693][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:693][133]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:694][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:709][134]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:710][134]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:710][134]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:711][134]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:711][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.10-14.48.34:727][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:728][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:728][135]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:728][135]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:743][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:744][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:744][136]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:744][136]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:760][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:760][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:760][137]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:760][137]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:777][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:777][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:777][138]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:777][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:793][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:794][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:794][139]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:794][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:809][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:810][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:810][140]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:810][140]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:810][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.10-14.48.34:826][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:827][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:827][141]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:827][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:844][142]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:844][142]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:844][142]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:844][142]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:860][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:860][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:860][143]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:861][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:877][144]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:877][144]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:877][144]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:877][144]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:894][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:894][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:894][145]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:895][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:909][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:910][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:910][146]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:910][146]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:911][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.10-14.48.34:926][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:926][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:926][147]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:926][147]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:943][148]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:944][148]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:944][148]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:944][148]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:960][149]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:960][149]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:961][149]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:961][149]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:978][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:978][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:978][150]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:979][150]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:993][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:994][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:994][151]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.34:994][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:011][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:011][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:011][152]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:011][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:011][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.10-14.48.35:027][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:027][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:027][153]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:028][153]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:043][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:043][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:043][154]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:044][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:061][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:061][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:061][155]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:061][155]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:077][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:078][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:078][156]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:078][156]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:093][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:094][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:094][157]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:094][157]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:110][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:110][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:110][158]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:111][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:111][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.10-14.48.35:127][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
[2023.05.10-14.48.35:127][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character". Node:  Set infection Graph:  EventGraph Function:  Execute Ubergraph BP Zone Blueprint:  BP_Zone
