Log file open, 05/09/23 09:23:21
[2023.05.09-14.20.20:891][230]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.05.09-14.20.53:928][155]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.20.54:018][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.09-14.23.26:023][703]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.23.26:121][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.09-14.23.38:685][413]LogSlate: Window 'Project Settings' being destroyed
[2023.05.09-14.23.38:690][413]LogSlate: Window 'Project Settings' being destroyed
[2023.05.09-14.25.42:734][ 27]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.25.42:834][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.09-14.29.30:429][896]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.05.09-14.29.30:436][896]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/EN/HI49VAI4TFP6GSV06SUYBL_Auto0
[2023.05.09-14.29.30:436][896]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/HI49VAI4TFP6GSV06SUYBL_Auto013908A38455FEC76B6476EAFE516F310.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/EN/HI49VAI4TFP6GSV06SUYBL_Auto0.uasset'
[2023.05.09-14.29.30:437][896]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.095
[2023.05.09-14.29.30:437][896]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2023.05.09-14.29.30:438][896]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_casier] ([2] browsable assets)...
[2023.05.09-14.29.30:482][896]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_casier.BP_casier]
[2023.05.09-14.29.30:482][896]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_casier]
[2023.05.09-14.29.30:482][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_casier" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/BP_casier_Auto0.uasset" SILENT=false AUTOSAVING=true
[2023.05.09-14.29.30:497][896]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_casier_Auto0
[2023.05.09-14.29.30:497][896]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_casier_Auto0356038CE4EF2BF86BE441190816C1EEF.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/BP_casier_Auto0.uasset'
[2023.05.09-14.29.30:498][896]LogFileHelpers: Auto-saving content packages took 0.061
[2023.05.09-14.34.45:278][383]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.34.45:424][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.09-14.36.28:197][951]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.36.28:353][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.09-14.36.41:385][147]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.36.41:548][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.09-14.37.23:323][389]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.37.23:481][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.09-14.38.33:175][764]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.38.33:322][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.09-14.38.53:777][918]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.38.53:936][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.09-14.38.55:480][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-14.38.55:486][  2]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-14.38.55:487][  2]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-14.38.55:487][  2]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-14.38.55:487][  2]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 363 us)
[2023.05.09-14.38.55:496][  2]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 111 ms)
[2023.05.09-14.38.55:496][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-14.38.55:496][  2]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 18:38:55)
[2023.05.09-14.38.55:496][  2]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-14.38.55:501][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005066s)
[2023.05.09-14.38.55:501][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005091s)
[2023.05.09-14.38.55:501][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-14.38.55:501][  2]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-14.38.55:502][  2]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-14.38.55:502][  2]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-14.38.55:502][  2]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-14.38.55:503][  2]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-14.38.55:503][  2]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 926 ms)
[2023.05.09-14.38.55:503][  2]LogPlayLevel: PIE: World Init took: (0.002052s)
[2023.05.09-14.38.55:565][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.09-14.38.55:569][  2]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.05.09-14.38.55:569][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-14.38.55:569][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-14.38.55:569][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-14.38.55:569][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-14.38.55:569][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-14.38.55:569][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-14.38.55:569][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-14.38.55:569][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-14.38.55:569][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-14.38.55:569][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-14.38.55:569][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-14.38.55:572][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-14.38.55:645][  2]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-14.38.55:645][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-14.38.55:645][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-14.38.55:645][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-14.38.55:645][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.05.09-14.38.55:645][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.05.09-14.38.55:648][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.05.09-14.38.55:648][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.05.09-14.38.55:648][  2]LogInit: FAudioDevice initialized.
[2023.05.09-14.38.55:648][  2]LogAudio: Display: Audio Device (ID: 48) registered with world 'FirstPersonMap'.
[2023.05.09-14.38.55:651][  2]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-14.38.55:654][  2]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-16.38.55
[2023.05.09-14.38.55:655][  2]LogWorld: Bringing up level for play took: 0.004023
[2023.05.09-14.38.55:657][  2]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.05.09-14.38.55:658][  2]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-14.38.55:661][  2]PIE: Server logged in
[2023.05.09-14.38.55:662][  2]PIE: Play in editor total start time 0,176 seconds.
[2023.05.09-14.39.05:494][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.05:594][592]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.05:694][598]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.05:794][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.05:893][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.05:983][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:084][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:184][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:284][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:383][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:483][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:584][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:684][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:784][661]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:884][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.06:984][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:083][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:184][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:283][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:383][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:484][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:584][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:684][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:783][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:883][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.07:983][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:083][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:183][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:283][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:383][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:483][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:583][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:683][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:783][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:883][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.08:984][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:083][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:184][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:283][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:385][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:483][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:584][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:683][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:783][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:884][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.09:983][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:084][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:184][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:284][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:384][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:483][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:584][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:684][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:784][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:884][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.10:984][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:084][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:184][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:286][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:384][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:484][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:584][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:684][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:783][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:883][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.11:984][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.12:084][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.12:183][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.12:284][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.12:384][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.12:484][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] RIP BOZO CLOWN
[2023.05.09-14.39.12:601][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-14.39.12:601][  8]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-14.39.12:601][  8]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-14.39.12:602][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-14.39.12:602][  8]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-14.39.12:675][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-14.39.12:681][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-14.39.12:743][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-14.39.12:744][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.05.09-14.39.12:746][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.05.09-14.39.12:750][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-14.39.12:754][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.05.09-14.39.12:800][  9]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.05.09-14.39.13:749][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-14.39.13:811][ 63]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/EN/HI49VAI4TFP6GSV06SUYBL
[2023.05.09-14.39.13:811][ 63]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/HI49VAI4TFP6GSV06SUYBL06E2BD9F4DDEB1D3A20FB692E0EA3E90.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/EN/HI49VAI4TFP6GSV06SUYBL.uasset'
[2023.05.09-14.39.13:825][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 34.6 sec)
[2023.05.09-14.39.13:833][ 63]AssetCheck: New page: Asset Save: BP_casier_C_UAID_088FC3545B9DEC8001_1956813865
[2023.05.09-14.39.13:833][ 63]LogContentValidation: Display: Validating /Game/BP_casier.BP_casier_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_casier_C_UAID_088FC3545B9DEC8001_1956813865
[2023.05.09-14.39.16:217][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.09-14.39.16:222][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-14.39.16:332][187]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_casier" FILE="../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/BP_casier.uasset" SILENT=true
[2023.05.09-14.39.16:345][187]LogSavePackage: Moving output files for package: /Game/BP_casier
[2023.05.09-14.39.16:346][187]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_casier811776494C10591FF0E54CB1599E5DA5.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/BP_casier.uasset'
[2023.05.09-14.39.16:356][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 34.7 sec)
[2023.05.09-14.39.16:364][187]AssetCheck: New page: Asset Save: BP_casier
[2023.05.09-14.39.16:364][187]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_casier.BP_casier
[2023.05.09-14.39.19:850][394]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.09-14.39.19:850][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-14.39.28:282][891]BlueprintLog: New page: Compile BP_casier
[2023.05.09-14.39.28:441][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.09-14.39.30:736][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.09-14.39.30:742][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-14.39.30:822][ 11]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/EN/HI49VAI4TFP6GSV06SUYBL
[2023.05.09-14.39.30:823][ 11]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/HI49VAI4TFP6GSV06SUYBL6180E79748D258C243BC948EDD012C62.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/EN/HI49VAI4TFP6GSV06SUYBL.uasset'
[2023.05.09-14.39.30:832][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 34.8 sec)
[2023.05.09-14.39.30:842][ 11]AssetCheck: New page: Asset Save: BP_casier_C_UAID_088FC3545B9DEC8001_1956813865
[2023.05.09-14.39.30:842][ 11]LogContentValidation: Display: Validating /Game/BP_casier.BP_casier_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_casier_C_UAID_088FC3545B9DEC8001_1956813865
[2023.05.09-14.48.51:307][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.09-14.48.51:311][ 41]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.081
[2023.05.09-14.48.51:312][ 41]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.09-14.48.51:367][ 41]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.09-14.48.51:367][ 41]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.09-14.48.51:391][ 41]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.05.09-14.48.51:392][ 41]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_FirstPersonCharacter_Auto1991E140C42238266E6716A99F9CB19B4.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.05.09-14.48.51:393][ 41]LogFileHelpers: Auto-saving content packages took 0.081
[2023.05.09-14.49.20:922][ 85]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-14.49.21:153][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.09-14.50.23:208][191]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-14.50.23:366][191]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.05.09-14.50.41:476][901]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-14.50.41:602][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.09-14.50.54:276][216]LogEditorTransaction: Undo Move Node
[2023.05.09-14.52.46:720][786]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-14.52.46:863][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.09-14.53.31:906][569]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18446734799739386665
[2023.05.09-14.53.31:907][569]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.05.09-14.53.32:930][621]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.09-14.53.32:941][621]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.09-14.53.32:963][622]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.09-14.53.36:357][826]LogContentBrowser: Attempting asset rename: NewFolder -> casier
[2023.05.09-14.53.36:358][826]LogContentBrowser: End creating deferred item NewFolder
[2023.05.09-14.53.53:698][826]LogMetaData: Removing '/Game/casier/BP_casier.BP_casier:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.SKEL_BP_casier_C' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.BP_casier_C' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.BP_casier:toggleHide.K2Node_FunctionEntry_0' ref from Metadata '/Game/BP_casier.PackageMetaData'
[2023.05.09-14.53.53:700][826]LogMetaData: Removing '/Game/casier/BP_casier.SKEL_BP_casier_C:UserConstructionScript' ref from Metadata '/Game/BP_casier.PackageMetaData'
