Log file open, 05/09/23 09:23:21
[2023.05.09-11.55.19:269][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.55.19:269][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.55.19:269][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.55.19:269][501]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-11.55.19:269][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.55.19:269][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-11.55.19:269][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.55.19:269][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.55.19:269][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.55.19:269][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.55.19:270][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.55.19:340][501]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-11.55.19:340][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.55.19:340][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.55.19:340][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.55.19:340][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.05.09-11.55.19:340][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.05.09-11.55.19:342][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.05.09-11.55.19:342][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.05.09-11.55.19:342][501]LogInit: FAudioDevice initialized.
[2023.05.09-11.55.19:342][501]LogAudio: Display: Audio Device (ID: 30) registered with world 'FirstPersonMap'.
[2023.05.09-11.55.19:344][501]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.55.19:348][501]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.55.19
[2023.05.09-11.55.19:348][501]LogWorld: Bringing up level for play took: 0.004060
[2023.05.09-11.55.19:350][501]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.05.09-11.55.19:352][501]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.55.19:353][501]PIE: Server logged in
[2023.05.09-11.55.19:355][501]PIE: Play in editor total start time 0,158 seconds.
[2023.05.09-11.55.30:027][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.55.30:027][133]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.55.30:027][133]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.55.30:028][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.55.30:028][133]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-11.55.30:050][133]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.55.30:057][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.55.30:122][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-11.55.30:122][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.09-11.55.30:123][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.05.09-11.55.30:128][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.55.30:132][133]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.09-11.55.30:176][134]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.05.09-11.55.42:982][895]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-11.55.43:117][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.09-11.55.44:422][955]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.55.44:428][955]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-11.55.44:429][955]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-11.55.44:430][955]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-11.55.44:430][955]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 235 us)
[2023.05.09-11.55.44:431][955]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 51 ms)
[2023.05.09-11.55.44:431][955]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.55.44:431][955]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 15:55:44)
[2023.05.09-11.55.44:431][955]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.55.44:436][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005318s)
[2023.05.09-11.55.44:436][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005344s)
[2023.05.09-11.55.44:436][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.55.44:437][955]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-11.55.44:437][955]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-11.55.44:437][955]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-11.55.44:437][955]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-11.55.44:439][955]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-11.55.44:439][955]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 904 ms)
[2023.05.09-11.55.44:439][955]LogPlayLevel: PIE: World Init took: (0.001957s)
[2023.05.09-11.55.44:500][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.09-11.55.44:504][955]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.09-11.55.44:504][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.55.44:504][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.55.44:504][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.55.44:504][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.55.44:504][955]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-11.55.44:504][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.55.44:504][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-11.55.44:504][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.55.44:504][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.55.44:504][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.55.44:504][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.55.44:506][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.55.44:577][955]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-11.55.44:577][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.55.44:577][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.55.44:577][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.55.44:577][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.09-11.55.44:577][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.09-11.55.44:578][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.09-11.55.44:578][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.09-11.55.44:578][955]LogInit: FAudioDevice initialized.
[2023.05.09-11.55.44:578][955]LogAudio: Display: Audio Device (ID: 31) registered with world 'FirstPersonMap'.
[2023.05.09-11.55.44:581][955]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.55.44:585][955]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.55.44
[2023.05.09-11.55.44:585][955]LogWorld: Bringing up level for play took: 0.004391
[2023.05.09-11.55.44:587][955]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.05.09-11.55.44:589][955]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.55.44:591][955]PIE: Server logged in
[2023.05.09-11.55.44:591][955]PIE: Play in editor total start time 0,164 seconds.
[2023.05.09-11.56.23:707][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.56.23:707][296]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.56.23:707][296]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.56.23:708][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.56.23:708][296]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-11.56.23:717][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.56.23:724][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.56.23:790][296]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-11.56.23:790][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.09-11.56.23:792][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.09-11.56.23:797][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.56.23:800][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.09-11.56.23:843][297]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.05.09-11.59.03:956][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.59.03:961][891]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-11.59.03:962][891]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-11.59.03:962][891]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-11.59.03:963][891]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 242 us)
[2023.05.09-11.59.03:964][891]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 53 ms)
[2023.05.09-11.59.03:964][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.59.03:964][891]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 15:59:03)
[2023.05.09-11.59.03:965][891]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.59.03:970][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005484s)
[2023.05.09-11.59.03:970][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005514s)
[2023.05.09-11.59.03:970][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.59.03:971][891]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-11.59.03:971][891]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-11.59.03:971][891]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-11.59.03:971][891]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-11.59.03:972][891]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-11.59.03:972][891]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 905 ms)
[2023.05.09-11.59.03:972][891]LogPlayLevel: PIE: World Init took: (0.001988s)
[2023.05.09-11.59.04:034][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.05.09-11.59.04:037][891]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.09-11.59.04:037][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.59.04:037][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.59.04:037][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.59.04:038][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.59.04:038][891]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-11.59.04:038][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.59.04:038][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-11.59.04:038][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.59.04:038][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.59.04:038][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.59.04:038][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.59.04:040][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.59.04:111][891]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-11.59.04:111][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.59.04:111][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.59.04:111][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.59.04:113][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.09-11.59.04:113][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.09-11.59.04:114][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.09-11.59.04:114][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.09-11.59.04:114][891]LogInit: FAudioDevice initialized.
[2023.05.09-11.59.04:114][891]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.05.09-11.59.04:116][891]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.59.04:120][891]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.59.04
[2023.05.09-11.59.04:121][891]LogWorld: Bringing up level for play took: 0.004406
[2023.05.09-11.59.04:123][891]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.05.09-11.59.04:125][891]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.59.04:126][891]PIE: Server logged in
[2023.05.09-11.59.04:127][891]PIE: Play in editor total start time 0,166 seconds.
[2023.05.09-11.59.05:537][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.59.05:537][969]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.59.05:537][969]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-11.59.05:538][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.59.05:538][969]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-11.59.05:561][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-11.59.05:568][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-11.59.05:633][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-11.59.05:633][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.09-11.59.05:635][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.09-11.59.05:643][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.05.09-11.59.05:674][970]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.05.09-11.59.17:730][687]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.09-11.59.17:879][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.09-11.59.19:050][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-11.59.19:056][739]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.09-11.59.19:058][739]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-11.59.19:058][739]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-11.59.19:058][739]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 248 us)
[2023.05.09-11.59.19:059][739]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 54 ms)
[2023.05.09-11.59.19:059][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-11.59.19:059][739]PIE: New page: PIE session: FirstPersonMap (9 mai 2023 à 15:59:19)
[2023.05.09-11.59.19:059][739]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-11.59.19:064][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004744s)
[2023.05.09-11.59.19:064][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004769s)
[2023.05.09-11.59.19:064][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-11.59.19:065][739]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.09-11.59.19:065][739]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-11.59.19:065][739]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-11.59.19:065][739]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-11.59.19:066][739]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.09-11.59.19:066][739]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 907 ms)
[2023.05.09-11.59.19:066][739]LogPlayLevel: PIE: World Init took: (0.001919s)
[2023.05.09-11.59.19:130][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.09-11.59.19:134][739]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.09-11.59.19:134][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-11.59.19:134][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-11.59.19:134][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-11.59.19:134][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-11.59.19:134][739]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.09-11.59.19:134][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-11.59.19:134][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.09-11.59.19:134][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-11.59.19:135][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-11.59.19:135][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-11.59.19:135][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-11.59.19:136][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-11.59.19:206][739]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.09-11.59.19:206][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-11.59.19:206][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-11.59.19:206][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-11.59.19:207][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.09-11.59.19:207][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.09-11.59.19:208][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.09-11.59.19:208][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.09-11.59.19:208][739]LogInit: FAudioDevice initialized.
[2023.05.09-11.59.19:208][739]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.05.09-11.59.19:213][739]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.09-11.59.19:217][739]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.05.09-13.59.19
[2023.05.09-11.59.19:218][739]LogWorld: Bringing up level for play took: 0.004288
[2023.05.09-11.59.19:219][739]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.05.09-11.59.19:221][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.05.09-11.59.19:223][739]PIE: Server logged in
[2023.05.09-11.59.19:224][739]PIE: Play in editor total start time 0,167 seconds.
[2023.05.09-12.00.01:747][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-12.00.01:747][276]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.09-12.00.01:747][276]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.00.01:747][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.00.01:747][276]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.05.09-12.00.01:756][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-12.00.01:763][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.00.01:828][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-12.00.01:829][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.09-12.00.01:830][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.09-12.00.01:834][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-12.00.01:838][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.09-12.00.01:882][277]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.05.09-12.01.12:997][529]BlueprintLog: New page: Compile BP_Zone
[2023.05.09-12.01.13:099][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.09-12.03.35:484][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.05.09-12.03.35:488][ 41]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.066
[2023.05.09-12.03.35:488][ 41]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.05.09-12.03.35:506][ 41]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.05.09-12.03.35:506][ 41]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.05.09-12.03.35:523][ 41]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.05.09-12.03.35:523][ 41]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/BP_FirstPersonCharacter_Auto2E65E5491458AD78580E993BD554BF629.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.05.09-12.03.35:524][ 41]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIBarreInfection] ([2] browsable assets)...
[2023.05.09-12.03.35:529][ 41]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIBarreInfection.UIBarreInfection]
[2023.05.09-12.03.35:529][ 41]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIBarreInfection]
[2023.05.09-12.03.35:533][ 41]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIBarreInfection_Auto2
[2023.05.09-12.03.35:533][ 41]LogSavePackage: Moving '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/UIBarreInfection_Auto23B82E8BA42A88A380BC6238F49A86A6B.tmp' to '../../../../../../Users/larch/Documents/Unreal Projects/jeuprojet/Saved/Autosaves/Game/UIBarreInfection_Auto2.uasset'
[2023.05.09-12.03.35:533][ 41]LogFileHelpers: Auto-saving content packages took 0.045
[2023.05.09-12.03.50:542][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-12.03.50:547][928]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
